,timestamp,open,high,low,close,vwap,volume,count
664,1618371300,1950.79,1962.99,1950.79,1962.13,1957.71,236.49085983,119.0
665,1618371600,1961.27,1961.27,1953.0,1953.0,1956.25,37.93399991,55.0
666,1618371900,1951.17,1955.02,1950.01,1955.01,1952.96,38.88629048,72.0
667,1618372200,1955.0,1957.83,1952.73,1954.82,1955.28,67.60939567,65.0
668,1618372500,1955.71,1962.76,1955.39,1961.61,1960.36,84.9953734,92.0
669,1618372800,1961.25,1964.0,1957.57,1958.13,1962.44,34.52057039,111.0
670,1618373100,1959.41,1960.45,1958.0,1959.23,1959.62,91.38414696,69.0
671,1618373400,1960.77,1961.6,1956.92,1957.44,1959.86,59.20475711,72.0
672,1618373700,1957.62,1964.0,1957.62,1962.99,1961.15,55.99144688,65.0
673,1618374000,1962.17,1962.79,1959.14,1962.22,1961.38,39.61886449,42.0
674,1618374300,1962.76,1963.25,1958.95,1962.12,1960.81,141.14054306,63.0
675,1618374600,1961.78,1963.76,1959.39,1962.99,1961.43,54.42591759,55.0
676,1618374900,1963.75,1977.92,1963.65,1977.92,1968.36,520.92755039,298.0
677,1618375200,1977.92,1983.0,1976.34,1979.79,1979.89,287.97600005,233.0
678,1618375500,1979.79,1980.8,1971.05,1972.86,1976.45,111.58052958,108.0
679,1618375800,1972.44,1979.19,1971.04,1978.51,1975.02,107.04029997,115.0
680,1618376100,1978.33,1980.83,1974.77,1978.66,1979.2,99.0042129,111.0
681,1618376400,1979.16,1984.2,1978.0,1982.68,1980.49,161.46464334,143.0
682,1618376700,1982.52,1983.09,1976.77,1976.77,1979.36,79.75414592,90.0
683,1618377000,1976.5,1983.31,1975.69,1983.31,1977.45,197.35206715,111.0
684,1618377300,1983.31,1984.2,1981.47,1981.97,1983.4,326.49010342,133.0
685,1618377600,1982.52,1984.02,1977.72,1979.05,1980.25,151.75378738,159.0
686,1618377900,1979.25,1983.22,1977.34,1982.37,1978.94,132.89010392,136.0
687,1618378200,1982.74,1984.97,1980.0,1984.97,1982.29,104.71025302,110.0
688,1618378500,1984.66,1993.71,1984.12,1987.67,1990.39,789.61625039,445.0
689,1618378800,1987.69,1988.12,1984.0,1985.65,1985.57,185.77125441,164.0
690,1618379100,1985.66,1985.66,1977.41,1978.79,1980.98,193.79865501,176.0
691,1618379400,1978.8,1978.8,1970.87,1971.91,1975.67,295.68883251,205.0
692,1618379700,1971.91,1975.78,1968.06,1973.44,1971.83,213.9732601,175.0
693,1618380000,1973.44,1977.56,1967.78,1975.7,1972.8,151.66257279,136.0
694,1618380300,1975.68,1978.12,1975.0,1975.14,1975.91,72.14453764,100.0
695,1618380600,1975.13,2000.0,1975.0,2000.0,1997.3,2231.88852187,926.0
696,1618380900,1999.99,1999.99,1985.01,1987.75,1988.83,221.37403221,251.0
697,1618381200,1987.74,1991.5,1986.77,1988.97,1989.6,58.36119779,98.0
698,1618381500,1988.96,1996.59,1988.31,1996.24,1992.35,676.28439774,175.0
699,1618381800,1996.23,1996.23,1986.95,1986.95,1989.73,204.04299993,130.0
700,1618382100,1989.33,1992.41,1988.59,1989.62,1990.92,102.22067161,161.0
701,1618382400,1989.89,1992.0,1988.45,1988.63,1989.97,137.16733921,125.0
702,1618382700,1988.63,1993.53,1988.61,1992.97,1990.59,161.1026518,164.0
703,1618383000,1993.13,1996.0,1991.13,1996.0,1992.76,217.75516277,150.0
704,1618383300,1996.0,1998.0,1993.7,1997.14,1996.24,134.41394131,155.0
705,1618383600,1997.14,1997.14,1993.01,1994.6,1994.93,172.18543138,200.0
706,1618383900,1994.6,1994.6,1985.5,1989.1,1990.38,206.23142441,194.0
707,1618384200,1988.17,1994.61,1987.19,1994.6,1991.5,93.91849484,150.0
708,1618384500,1994.61,1994.61,1991.5,1991.99,1992.74,72.10758794,140.0
709,1618384800,1991.99,1994.6,1991.73,1993.0,1992.25,320.00132595,166.0
710,1618385100,1993.0,1995.52,1992.73,1995.52,1993.93,161.97129283,148.0
711,1618385400,1995.52,1997.99,1995.51,1997.82,1995.92,177.48367403,177.0
712,1618385700,1998.0,1998.89,1993.0,1994.48,1995.57,208.79179738,206.0
713,1618386000,1994.4,1994.4,1991.75,1993.37,1992.61,85.02581655,149.0
714,1618386300,1993.38,1996.4,1993.37,1996.4,1995.12,100.85656572,164.0
715,1618386600,1996.4,1996.71,1990.99,1992.41,1993.85,188.12323671,206.0
716,1618386900,1992.41,1992.44,1986.13,1986.13,1988.38,115.03964041,203.0
717,1618387200,1986.14,1994.0,1986.0,1992.22,1991.96,177.13460838,234.0
718,1618387500,1992.18,1994.9,1991.34,1994.31,1993.02,73.72522786,156.0
719,1618387800,1993.0,1993.02,1992.56,1993.02,1992.93,9.94981462,7.0
